name,careers_url,ats,website,email,sectors,status,note
Adtran Networks Canada Inc.,https://www.adtran.com/en/about-us/careers,myworkdayjobs,https://www.adtran.com/en,,"Telecommunications, Wireless & Photonics",200,
AttoTude Canada,https://www.attotude.com/join-us,greenhouse,https://www.attotude.com/,[email],Artificial Intelligence,200,
BlackBerry,https://www.blackberry.com/en/careers,myworkdayjobs,https://www.blackberry.com/,,Information Technology & Services,200,
Blackberry QNX,https://www.blackberry.com/en/careers,myworkdayjobs,https://www.blackberry.com/us/en,,Information Technology & Services,200,
BlueWave-ai,https://www.bluwave-ai.com/careers,applytojob,https://www.bluwave-ai.com/,[email],"Clean Tech, Environmental Technology & Services",200,
Case IQ,https://www.caseiq.com/careers,bamboohr,https://www.caseiq.com,[email],Management Consulting,200,
Cerio,https://www.cerio.io/careers/,bamboohr,https://www.cerio.io/,[email],"Telecommunications, Wireless & Photonics",200,
Cisco Systems Inc,https://careers.cisco.com/global/en/home,workday,https://www.cisco.com/,,"Computer Networking, Hardware",200,
CMC Microsystems,https://www.cmc.ca/careers/,recruitee,https://www.cmc.ca/,[email],Semiconductors,200,
DistillerSR,https://www.distillersr.com/careers,workable,https://www.distillersr.com/,[email],Artificial Intelligence,200,
Edgewater Computer Systems Inc.,https://edgewater.ca/careers.html,workday,https://edgewater.ca/,[email],"Telecommunications, Wireless & Photonics",200,
Evik Diagnostics Innovations Inc.,https://www.evikdiagnostics.com/careers,bamboohr,https://www.evikdiagnostics.com/,[email],Biotechnology,200,
Fidus Systems Inc,https://fidus.com/careers/,workable,https://fidus.com/,,"Manufacturing, Engineering, Industrial & System Design",200,
Fullscript,https://fullscript.com/careers,lever,https://fullscript.com/,[email],Software,200,
Incognito Software Systems,https://www.incognito.com/careers/?hsLang=en,myworkdayjobs,https://www.incognito.com/,[email],Telecommunications,200,
InitLive Inc.,https://www.initlive.com/company/careers,greenhouse,https://www.initlive.com/,[email],Computer Software,200,
Intouch Insight,https://www.intouchinsight.com/who-we-are/careers/,bamboohr,https://www.intouchinsight.com/,[email],Software,200,
Iqvia Inc.,https://jobs.iqvia.com/?utm_source=iqvia.com&utm_medium=referral&utm_campaign=careersnav ,myworkdayjobs,https://www.iqvia.com/,,"Health & Wellness, Hospital & Healthcare",200,
Jabil Canada Corporation,https://careers.jabil.com/,myworkdayjobs,https://www.jabil.com/,,"Manufacturing, Engineering, Industrial & System Design",200,
Juniper Networks Canada Inc.,https://careers.hpe.com/juniper,myworkdayjobs,https://www.juniper.net/,,Telecommunications,200,
Magnet Forensics Inc.,https://www.magnetforensics.com/careers-at-magnet/,lever,https://www.magnetforensics.com/,[email],"Computer Hardware, Computer Software",200,
March Networks,https://www.marchnetworks.com/careers/,workable,https://www.marchnetworks.com/,[email],Cyber Security,200,
Martello Technologies Corporation,https://martellotech.com/careers/,bamboohr,https://martellotech.com/,[email],Information Technology & Services,200,
Mavenir,https://www.mavenir.com/about/careers/,myworkdayjobs,https://www.mavenir.com/,[email],"Artificial Intelligence, Telecommunications, Wireless & Photonics",200,
N-able,https://careers.n-able.com/,icims,https://www.n-able.com/,,Software,200,
NewRocket (Iceberg Networks Corporation),https://www.newrocket.com/careers,greenhouse,https://www.newrocket.com/,,Computer Software,200,
Phreesia,https://www.phreesia.com/company/careers/,myworkdayjobs,https://www.phreesia.com/,[email],Information Technology & Services,200,
Pivotree,https://www.pivotree.com/about-us/careers/,dayforcehcm,https://www.pivotree.com/,[email],Information Technology & Services,200,
Pleora Technologies Inc.,https://www.pleora.com/about-us/working-at-pleora/,bamboohr,https://www.pleora.com/,[email],Information Technology & Services,200,
Quest Software Canada,https://www.quest.com/company/careers.aspx,icims,https://www.quest.com/,,Computer Software,200,
Ranovus,https://ranovus.com/careers/,bamboohr,https://ranovus.com/,[email],Information Technology & Services,200,
RBR,https://rbr-global.com/about-rbr/careers/,recruitee,https://rbr-global.com/,[email],"Environmental Technology & Services, Marine Engineering",200,
Renesas Electronics Canada,https://jobs.renesas.com/,smartrecruiters,https://www.renesas.com/us/en,,Semiconductors,200,
Semtech Canada Corporation Ottawa Design Centre,https://www.semtech.com/careers,myworkdayjobs,https://www.semtech.com/,,Semiconductors,200,
Solace Systems,https://solace.com/careers/,bamboohr,https://solace.com/,[email],Information Technology & Services,200,
Solink Corporation,https://solink.com/careers,bamboohr,https://solink.com/,[email],Cyber Security,200,
Spectrum Control Ltd.,https://ssia.spectrumcontrol.com/about/careers,myworkdayjobs,https://ssia.spectrumcontrol.com/,,"Manufacturing, Engineering, Industrial & System Design",200,
Superna Inc.,https://superna.io/careers,teamtailor,https://superna.io/,[email],Software,200,
Syntronic Research and Development Canada,https://syntronic.com/career-emea/,teamtailor,http://www.syntronic.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
Teldio Corporation,https://www.teldio.com/careers/,bamboohr,https://www.teldio.com/,[email],Software,200,
Trellis Corporation,https://gotrellis.com/careers/,bullhorn,https://gotrellis.com/,[email],Software,200,
Trend Micro Canada Technologies Inc.,https://www.trendmicro.com/en/about/careers.html,myworkdayjobs,https://www.trendmicro.com/,,Cyber Security,200,
TrueContext,https://truecontext.com/about/careers/,bamboohr,https://truecontext.com/,[email],Information Technology & Services,200,
W3 Business Network Inc.,https://www.workday.com/,workday,https://www.businessnetwork.com/,[email],"Artificial Intelligence, Data & Cloud Services",200,
Adaptive Marine Solutions Inc.,https://ams-ink.ca/company/careers/,,https://ams-ink.ca/,[email],Ocean Engineering,200,
Adecco Ottawa,https://cvmaker.adecco.com/en-ca/recommended-jobs,,https://www.adecco.ca/,[email],Information Technology & Services,200,
Ahearn and Soper | proVision WMS Eastern Ontario,https://www.ahearn.com/career-opportunities/,,https://www.ahearn.com/,[email],Information Technology & Services,200,
Alphawave Semi,https://awavesemi.com/careers/,,https://awavesemi.com/,[email],Semiconductors,200,
Amdocs,https://www.amdocs.com/careers,,https://www.amdocs.com/,,"Telecommunications, Wireless & Photonics",200,
Aprel,https://www.aprel.com/about/careers,,https://www.aprel.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
Arcane Four Software,https://arcanefour.com/careers,,https://arcanefour.com/,[email],Software,200,
Artaflex Inc.,https://artaflex.com/careers/,,https://artaflex.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
AusculSciences,https://ausculsciences.com/careers,,https://ausculsciences.com/,[email],Life Sciences,200,
Avaya Canada,https://www.avaya.com/en/about-avaya/careers/,,https://www.avaya.com/en/,,"Data & Cloud Services, Telecommunications, Wireless & Photonics",200,
Barracuda,https://www.barracuda.com/company/careers,,https://www.barracuda.com/,[email],Cyber Security,200,
Benbria Corporation,https://benbria.com/careers/,,https://benbria.com/contact-us/,[email],Information Technology & Services,200,
BTA Design Services Inc.,https://www.btadesignservices.com/careers/,,https://www.btadesignservices.com/,[email],Semiconductors,200,
BWX Isotopes Technolgies Group Inc.,https://www.bwxt.com/careers/,,https://www.bwxt.com/bwxt-medical,[email],Environmental Technology & Services,200,
C-Core,https://c-core.ca/careers,,https://c-core.ca/,[email],Clean Tech,200,
CAE Canada Defence and Security,https://www.cae.com/civil-aviation/instructor-pilot-jobs-at-cae,,https://www.cae.com/defense-security/regional-operations/cae-canada/,[email],"Defense, Security, & Aerospace",200,
Calian,https://careers.calian.com/careers/,,https://www.calian.com/,[email],"Manufacturing, Engineering, Industrial & System Design, Telecommunications, Wireless & Photonics",200,
CENGN,https://www.cengn.ca/about/careers/,,https://www.cengn.ca/,[email],"Telecommunications, Wireless & Photonics",200,
Checkpoint Software Technologies,https://www.checkpoint.com/careers/,,https://www.checkpoint.com/,,Cyber Security,200,
Circle K,https://www.esso.ca/en-ca/careers,,https://www.esso.ca/,,Retail & Hospitality,200,
Communications Components Antennas Inc. (CCI),https://www.cciproducts.com/index.php/career-oportunities,,https://www.cciproducts.com/,[email],"Telecommunications, Wireless & Photonics",200,
Compugen Inc.,https://www.compugen.com/en-ca/careers,,https://www3.compugen.com/,[email],Information Technology & Services,200,
Cornerstone on Demand,https://www.cornerstoneondemand.com/careers/,,https://www.cornerstoneondemand.com/,,Computer Software,200,
Crank Software Inc.,https://www.cranksoftware.com/about-us/careers,,https://www.cranksoftware.com/,,,200,
Dafocom Solutions,https://dafocom.com/careers/,,https://dafocom.com/,[email],Cyber Security,200,
DataKinetics Ltd.,https://www.dkl.com/company/careers/,,http://www.dkl.com/,[email],Computer Software,200,
DEFSEC Technologies,https://defsectec.com/careers/,,https://defsectec.com/,[email],"Defense, Security, & Aerospace",200,
Dentiza,https://dentiza.com/careers/,,https://dentiza.com/,[email],Information Technology & Services,200,
DZSi Canada,https://zhone.com/company/about/careers/,,https://dzsi.com/,[email],Telecommunications,200,
Edge Signal,https://www.edgesignal.ai/careers,,https://www.edgesignal.io/,[email],"Data & Cloud Services, Software",200,
Edgewater Wireless Systems,https://edgewaterwireless.com/careers/,,https://edgewaterwireless.com/,[email],"Telecommunications, Wireless & Photonics",200,
Enablence Technologies Inc.,https://www.enablence.com/careers,,https://www.enablence.com/,[email],"Telecommunications, Wireless & Photonics",200,
Epiphan Systems Inc.,https://www.epiphan.com/company/careers/,,http://www.epiphan.com/,[email],Data & Cloud Services,200,
Ericsson Canada Inc.,https://www.ericsson.ca/fr/careers,,https://www.ericsson.ca/fr,,"Telecommunications, Wireless & Photonics",200,
eSAFE,https://esasafe.com/careers/,,https://www.esafe.org/en/field-evaluation/,[email],Cyber Security,200,
GC Photonics Inc,https://gcphotonics.com/join-us,,https://gcphotonics.com/,[email],"Telecommunications, Wireless & Photonics",200,
GEMTEC Consulting Engineers and Scientists Limited,https://www.gemtec.ca/careers.html,,https://www.gemtec.ca/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
Hiboo Networks,https://www.hiboonetworks.com/careers,,https://www.hiboonetworks.com/,[email],Telecommunications,200,
Honeywell Aerospace (COM DEV Int. Ltd.),https://careers.honeywell.com,,https://www.honeywell.com/us/en,,"Manufacturing, Engineering, Industrial & System Design",200,
Infinera Canada Inc.,https://www.infinera.com/careers/,,https://www.infinera.com/,[email],Telecommunications,200,
Instantel Headquarters,https://www.instantel.com/dealer-opportunities,,https://www.instantel.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
IPSG Technology,https://ipsgtechnology.com/careers.php,,https://ipsgtechnology.com/,[email],Information Technology & Services,200,
J-Squared Technologies Inc.,https://jsquared.com/careers,,https://jsquared.com/,,Electrical & Electrical Manufacturing,200,
J.D. Barnes Limited,https://jdbarnes.ca/careers/,,http://www.jdbarnes.com/,[email],"Environmental Technology & Services, Geomatics",200,
Kanata Electronic Services,https://careers.mattr.com/,,https://www.kesl.com,[email],"Computer Hardware, Retail & Hospitality",200,
KDM Analytics,https://kdmanalytics.com/about/careers/,,http://www.kdmanalytics.com/,,"Cyber Security, Defense, Security, & Aerospace",200,
Kongsberg Geospatial,https://www.kongsberggeospatial.com/company/careers,,https://www.kongsberggeospatial.com/,[email],"Defense, Security, & Aerospace",200,
KX Systems,https://kx.com/life-at-kx/,,https://kx.com/,,"Data & Cloud Services, Information Technology & Services",200,
L-SPARK,https://www.l-spark.com/careers,,https://www.l-spark.com/,[email],Information Technology & Services,200,
Lytica,https://lytica.com/careers/,,https://lytica.com/,[email],Information Technology & Services,200,
Marvel & Snap,https://www.marvelandsnap.com/careers,,https://www.marvelandsnap.com/,[email],Information Technology & Services,200,
Mate Gauge,https://www.mategauge.com/jobs,,https://www.mategauge.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
Mosaid Technologies,https://mosaid.com/careers/,,https://mosaid.com/,[email],"Computer Software, Semiconductors",200,
Mydoma Inc,https://mydomastudio.com/careers,,https://www.mydomastudio.com/,[email],Software,200,
Nanometrics Incorporated,https://nanometrics.ca/careers,,https://nanometrics.ca/home,,Environmental Technology & Services,200,
Net Experience,https://www.netexperience.com/careers/,,https://netexperience.com/,[email],Telecommunications,200,
Nokia,https://www.nokia.com/careers/,,https://www.nokia.com/,[email],"Telecommunications, Wireless & Photonics",200,
Octagon Systems,https://octagonsystems.com/careers,,https://octagonsystems.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
Payment Source Inc.,https://www.paymentsource.ca/careers,,https://www.paymentsource.ca/,[email],Finance & Accounting,200,
Persistant Systems Ltd.,https://validate.perfdrive.com/careers,,https://www.persistent.com/,[email],Information Technology & Services,200,
Pinchin Ltd.,https://www.pinchin.com/careers,,https://www.pinchin.com/,[email],Clean Tech,200,
Qlik,https://www.qlik.com/us/company/careers,,https://www.qlik.com/us/,[email],Computer Software,200,
Raytec Systems Inc.,https://www.raytecled.com/careers-at-raytec/,,https://www.raytecled.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
reasonX Labs,https://www.reasonx.ai/company/careers,,https://www.reasonx.ai/,[email],"Security, Software",200,
Relevantz Technology Services,https://relevantz.com/careers/,,https://www.relevantz.com/,[email],,200,
Rogers,https://www.rogers.com/careers,,https://www.rogers.com/,,"Telecommunications, Wireless & Photonics",200,
Rohde & Schwarz Canada Inc.,https://www.rohde-schwarz.com/ca/career/career-overview/career-overview_257552.html,,https://www.rohde-schwarz.com/,[email],"Telecommunications, Wireless & Photonics",200,
Rove Analytics,https://roveanalytics.ca/careers,,https://roveanalytics.ca/,[email],"Data & Cloud Services, Software",200,
Ryzn Enterprise Systems Inc.,https://www.ryzn.com/careers,,https://www.ryzn.com/contact,[email],"Data & Cloud Services, Software",200,
Sciemetric Instruments,https://www.sciemetric.com/company/careers,,https://www.sciemetric.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,
Securitas Technology,https://www.securitastechnology.com/en-ca/careers,,https://www.securitastechnology.com/en-ca/,,"Defense, Security, & Aerospace",200,
Siemens Digital,https://www.siemens.com/careers,,https://eda.sw.siemens.com/en-US/,,"Manufacturing, Engineering, Industrial & System Design",200,
Signiant,https://www.signiant.com/company/careers/,,https://www.signiant.com/,[email],Software,200,
SimWave Consulting,https://www.calian.com/careers,,https://www.simwave.ca/,[email],Software,200,
Skyworks Solutions Inc.,https://www.skyworksinc.com/careers,,https://www.skyworksinc.com/,,Semiconductors,200,
South March Medical Centre,https://www.southmarchmed.ca/careers,,https://www.southmarchmed.ca/,,"Health & Wellness, Hospital & Healthcare",200,
Square Peg Communications Inc.,https://squarepeg.ca/company/careers,,https://squarepeg.ca/,[email],"Telecommunications, Wireless & Photonics",200,
Ssi Micro Ltd.,https://www.ssicanada.com/join,,https://www.ssicanada.com/,[email],"Telecommunications, Wireless & Photonics",200,
Starvoy Technologies Inc.,https://www.starvoy.com/about-us/careers,,https://www.starvoy.com/,[email],VARS & Parts Suppliers,200,
Stax Bill,https://staxbill.com/careers/,,https://staxbill.com/,[email],Fintech,200,
Synopsys Canada,https://careers.synopsys.com/,,https://www.synopsys.com/,,Semiconductors,200,
Technology Integration Group (TIG),https://tig-canada.ca/Home/JoinOurTeam/EqualOpportunity.aspx,,https://tig-canada.ca/,[email],Information Technology & Services,200,
Texas Instruments Canada Ltd.,https://careers.ti.com/en/sites/CX,,https://www.ti.com/,,Semiconductors,200,
TSMC Design Technology Canada Inc.,https://www.tsmc.com/english/careers/index.htm,,https://www.tsmc.com/english,[email],Semiconductors,200,
TutorOcean,https://corp.tutorocean.com/careers,,https://www.tutorocean.com/,,"Education & Day Care, Software",200,
Voyar Technology,https://voyar.ca/careers/,,https://voyar.ca/,[email],Environmental Technology & Services,200,
WorkDynamics Technologies,https://www.workdynamics.com/careers/,,https://www.workdynamics.com/,[email],Computer Software,200,
WTW Co,https://careers.wtwco.com,,https://www.wtwco.com/en-ca,[email],Finance & Accounting,200,
Y Managers,https://orionworkers.com/careers,,https://ymanagers.com/,[email],"Artificial Intelligence, Software",200,
Yunakson Technologies Inc.,https://yunakson.com/,,https://yunakson.com/,[email],,200,
2ii Inc.,,,https://2iiinc.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
Access Direct Sales,,,https://admcanada.com/,[email],"Manufacturing, Engineering, Industrial & System Design",ERR ConnectTimeout,
AI Talos Inc.,,,https://aitalos.com/,[email],"Health & Wellness, Hospital & Healthcare",200,no careers page found
AI-Spectral Technology Corp.,,,https://www.deepmsi.com/,[email],Artificial Intelligence,200,no careers page found
B4T Solutions Inc.,,,https://b4tsolutions.com/,[email],Software,200,no careers page found
Ciena Corporation Canada,,,https://www.ciena.com/,[email],"Telecommunications, Wireless & Photonics",403,no careers page found
Claigan Environmental,,,https://www.claigan.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
Core Migration,,,http://www.coremigration.com/,[email],"Computer Software, Information Technology & Services",200,no careers page found
Corfix,,,https://www.corfix.com/,[email],"Computer Software, Construction, Renovation, & Other Home Services",200,no careers page found
Cyphercor Inc.,,,https://www.cyphercor.com,[email],Software,200,no careers page found
Dell Technologies,,,https://www.dell.com/en-ca,,Computer Hardware,403,no careers page found
DiabAi,,,https://diabai.ca/,[email],Software,200,no careers page found
DRS Technologies Canada Ltd. (Leonardo DRS),,,https://www.leonardodrs.com/,[email],"Defense, Security, & Aerospace",403,no careers page found
Electronic Distributers International inc.  Dba EDI Inc.,,,https://ediinc.ca/,[email],Environmental Technology & Services,200,no careers page found
Electronic Sales Professionals (ESP) Inc,,,http://www.espsales.com/contact.html,[email],Electrical & Electrical Manufacturing,403,no careers page found
Electronics Test Care Centre,,,https://electronicstestcentre.ca/,[email],Electrical & Electrical Manufacturing,200,no careers page found
Electronics4All,,,https://electronics4all.ca/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
Endosink Inc.,,,https://endosink.com/,[email],"Manufacturing, Engineering, Industrial & System Design",403,no careers page found
Enercom Canada Inc.,,,http://www.enercom.ca/,[email],Clean Tech,200,no careers page found
Entrust,,,https://www.entrust.com/,,Cyber Security,403,no careers page found
FoxWise Technologies Inc.,,,https://foxwise.ca/,[email],Information Technology & Services,200,no careers page found
GRC Concierge,,,https://www.grcconcierge.com/,[email],Cyber Security,200,no careers page found
Huawei Technologies Canada co. Ltd.,,,https://www.huawei.com/ca/,,"Telecommunications, Wireless & Photonics",200,no careers page found
I4C Consulting,,,https://i4c.com/,[email],Information Technology & Services,200,no careers page found
Intengent Inc,,,http://www.intengent.com/,[email],"Telecommunications, Wireless & Photonics",200,no careers page found
International Datacasting Corporation (IDC),,,https://www.datacast.com/,[email],"Telecommunications, Wireless & Photonics",200,no careers page found
JCSI Computer Solutions Inc.,,,https://www.jcsi.ca/,[email],Information Technology & Services,200,no careers page found
Keysight Technologies Canada Inc.,,,https://www.keysight.com,[email],"Manufacturing, Engineering, Industrial & System Design",403,no careers page found
Kratt Brothers Co.,,,http://www.krattbrothers.com/,[email],Broadcast Media,403,no careers page found
KRP Properties,,,https://krpproperties.com/,[email],Real Estate,403,no careers page found
Magor Corporation,,,http://www.magorcorp.com/,,Retail & Hospitality,404,no careers page found
March Nails,,,https://march-nails.business.site/,,Health & Wellness,404,no careers page found
Marvell,,,https://www.marvell.com/,,"Cyber Security, Semiconductors",403,no careers page found
Microchip Technology Inc.,,,https://www.microchip.com/,[email],"Manufacturing, Engineering, Industrial & System Design",403,no careers page found
Mitel,,,https://www.mitel.com/en-ca,,"Telecommunications, Wireless & Photonics",403,no careers page found
NPS Labs,,,https://www.npslabs.ca/,,"Manufacturing, Engineering, Industrial & System Design",ERR ConnectError,
NRNS Incorporated,,,http://www.nrns.ca/,[email],Information Technology & Services,200,no careers page found
NuPure Corporation,,,https://www.nupure.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
NXP Ottawa Technology Center,,,https://www.nxp.com/,[email],Semiconductors,404,no careers page found
OpenText Cybersecurity (Cyberres),,,https://www.microfocus.com/en-us/cyberres,,,444,no careers page found
PolyVersa,,,https://polyversa.ca/,[email],"Clean Tech, Environmental Technology & Services",200,no careers page found
Purecolo Inc.,,,http://purecolo.ca/,[email],"Telecommunications, Wireless & Photonics",200,no careers page found
QGLex Inc,,,http://www.qglexinc.com/index.php,[email],"Telecommunications, Wireless & Photonics",500,no careers page found
Renaissance Network Reinvent,,,https://renrns.com/,[email],"Telecommunications, Wireless & Photonics",ERR ReadTimeout,
SeCan Association,,,https://secan.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
Sevens Tree Global,,,https://sevenstreeglobal.com/,[email],Fintech,403,no careers page found
SimFront Simulation Systems Corporation,,,https://www.simfront.com/,[email],"Defense, Security, & Aerospace",ERR ConnectError,
South March Studio,,,http://southmarchstudio.com/,[email],Art & Recreation,200,no careers page found
Space Credibility Canada Inc.,,,https://credibility.space/,[email],Aviation & Aerospace,200,no careers page found
Specialized Stainless Solutions,,,https://3-s.ca/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
Syntax Strategic,,,https://www.syntaxstrategic.ca/,,Other,200,no careers page found
Talent Lab Inc.,,,https://talentlab.com/,[email],Semiconductors,403,no careers page found
Tessellis,,,https://tessellis.ca/,,"Hospital & Healthcare, Software",200,no careers page found
ThinkRF Corporation,,,https://thinkrf.com/,,Data & Cloud Services,403,no careers page found
Tipot Technologies,,,https://www.tipottechnologies.com/,[email],"Telecommunications, Wireless & Photonics",ERR ConnectTimeout,
Total OutSource Canada Inc.,,,https://www.toicanada.ca/,,"Manufacturing, Engineering, Industrial & System Design",ERR ConnectError,
Tricim Corporation,,,http://www.tricim.com/,[email],"Manufacturing, Engineering, Industrial & System Design",200,no careers page found
Truvo Cyber,,,https://truvo.ca/,[email],,200,no careers page found
TÜV SÜD Canada Inc.,,,https://www.tuvsud.com/en-us,,"Manufacturing, Engineering, Industrial & System Design",403,no careers page found
Vibrant9,,,https://vibrant9.com/,[email],,400,no careers page found
Vivotek Canada,,,https://vivotek.ca/,[email],Information Technology & Services,200,no careers page found
VixelStudio,,,https://vixelstudio.com/,[email],Digital Marketing,200,no careers page found
Waira,,,https://waira.ca/,[email],Health & Wellness,200,no careers page found
Wesley Clover Services North America,,,https://www.wcs-northamerica.com/,[email],Data & Cloud Services,200,no careers page found
